id_ligne	nms_table	nms_field_name	edw_group_table	edw_target_field_name	edw_field_name	edw_field_type	edw_agregation_function	edw_agregation_formula	new_date	new_field	on_off	id_group_table	aggregated_flag	comment	visible	default_value	flat_file_position	edw_field_name_label
raws.0097.01.l_rrc_connreq_msg	1526726657	L.RRC.ConnReq.Msg||1526726657	edw_hualte_cellba_axe1	l_rrc_connreq_msg	L_RRC_CONNREQ_MSG	float4	SUM	SUM(l_rrc_connreq_msg)	20160129	1	0	1	1	Measurement related to RRC setup: Number of RRC Connection Request messages received from the UE in a cell, including the number of retransmitted messages (DBS3900 LTE V100R003C00SPC430)	1	0		L_RRC_CONNREQ_MSG
raws.0097.01.l_rrc_connreq_att	1526726657	L.RRC.ConnReq.Att||1526726658	edw_hualte_cellba_axe1	l_rrc_connreq_att	L_RRC_CONNREQ_ATT	float4	SUM	SUM(l_rrc_connreq_att)	20160129	1	0	1	1	Measurement related to RRC setup: Number of RRC Connection Request messages received from the UE in a cell, excluding the number of retransmitted messages (DBS3900 LTE V100R003C00SPC430)	1	0		L_RRC_CONNREQ_ATT
raws.0097.01.l_rrc_connreq_succ	1526726657	L.RRC.ConnReq.Succ||1526726659	edw_hualte_cellba_axe1	l_rrc_connreq_succ	L_RRC_CONNREQ_SUCC	float4	SUM	SUM(l_rrc_connreq_succ)	20160129	1	0	1	1	Measurement related to RRC setup: Number of RRC Connection Setup Complete messages received from the UE in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_RRC_CONNREQ_SUCC
raws.0097.01.l_e_rab_attest_qci_1	1526726659	L.E-RAB.AttEst.QCI.1||1526726668	edw_hualte_cellba_axe1	l_e_rab_attest_qci_1	L_E_RAB_ATTEST_QCI_1	float4	SUM	SUM(l_e_rab_attest_qci_1)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 1 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_1
raws.0097.01.l_e_rab_succest_qci_1	1526726659	L.E-RAB.SuccEst.QCI.1||1526726669	edw_hualte_cellba_axe1	l_e_rab_succest_qci_1	L_E_RAB_SUCCEST_QCI_1	float4	SUM	SUM(l_e_rab_succest_qci_1)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 1 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_1
raws.0097.01.l_e_rab_attest_qci_2	1526726659	L.E-RAB.AttEst.QCI.2||1526726670	edw_hualte_cellba_axe1	l_e_rab_attest_qci_2	L_E_RAB_ATTEST_QCI_2	float4	SUM	SUM(l_e_rab_attest_qci_2)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 2 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_2
raws.0097.01.l_e_rab_succest_qci_2	1526726659	L.E-RAB.SuccEst.QCI.2||1526726671	edw_hualte_cellba_axe1	l_e_rab_succest_qci_2	L_E_RAB_SUCCEST_QCI_2	float4	SUM	SUM(l_e_rab_succest_qci_2)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 2 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_2
raws.0097.01.l_e_rab_attest_qci_3	1526726659	L.E-RAB.AttEst.QCI.3||1526726672	edw_hualte_cellba_axe1	l_e_rab_attest_qci_3	L_E_RAB_ATTEST_QCI_3	float4	SUM	SUM(l_e_rab_attest_qci_3)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 3 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_3
raws.0097.01.l_e_rab_succest_qci_3	1526726659	L.E-RAB.SuccEst.QCI.3||1526726673	edw_hualte_cellba_axe1	l_e_rab_succest_qci_3	L_E_RAB_SUCCEST_QCI_3	float4	SUM	SUM(l_e_rab_succest_qci_3)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 3 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_3
raws.0097.01.l_e_rab_attest_qci_4	1526726659	L.E-RAB.AttEst.QCI.4||1526726674	edw_hualte_cellba_axe1	l_e_rab_attest_qci_4	L_E_RAB_ATTEST_QCI_4	float4	SUM	SUM(l_e_rab_attest_qci_4)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 4 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_4
raws.0097.01.l_e_rab_succest_qci_4	1526726659	L.E-RAB.SuccEst.QCI.4||1526726675	edw_hualte_cellba_axe1	l_e_rab_succest_qci_4	L_E_RAB_SUCCEST_QCI_4	float4	SUM	SUM(l_e_rab_succest_qci_4)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 4 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_4
raws.0097.01.l_e_rab_attest_qci_5	1526726659	L.E-RAB.AttEst.QCI.5||1526726676	edw_hualte_cellba_axe1	l_e_rab_attest_qci_5	L_E_RAB_ATTEST_QCI_5	float4	SUM	SUM(l_e_rab_attest_qci_5)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 5 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_5
raws.0097.01.l_e_rab_succest_qci_5	1526726659	L.E-RAB.SuccEst.QCI.5||1526726677	edw_hualte_cellba_axe1	l_e_rab_succest_qci_5	L_E_RAB_SUCCEST_QCI_5	float4	SUM	SUM(l_e_rab_succest_qci_5)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 5 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_5
raws.0097.01.l_e_rab_attest_qci_6	1526726659	L.E-RAB.AttEst.QCI.6||1526726678	edw_hualte_cellba_axe1	l_e_rab_attest_qci_6	L_E_RAB_ATTEST_QCI_6	float4	SUM	SUM(l_e_rab_attest_qci_6)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 6 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_6
raws.0097.01.l_e_rab_succest_qci_6	1526726659	L.E-RAB.SuccEst.QCI.6||1526726679	edw_hualte_cellba_axe1	l_e_rab_succest_qci_6	L_E_RAB_SUCCEST_QCI_6	float4	SUM	SUM(l_e_rab_succest_qci_6)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 6 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_6
raws.0097.01.l_e_rab_attest_qci_7	1526726659	L.E-RAB.AttEst.QCI.7||1526726680	edw_hualte_cellba_axe1	l_e_rab_attest_qci_7	L_E_RAB_ATTEST_QCI_7	float4	SUM	SUM(l_e_rab_attest_qci_7)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 7 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_7
raws.0097.01.l_e_rab_succest_qci_7	1526726659	L.E-RAB.SuccEst.QCI.7||1526726681	edw_hualte_cellba_axe1	l_e_rab_succest_qci_7	L_E_RAB_SUCCEST_QCI_7	float4	SUM	SUM(l_e_rab_succest_qci_7)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 7 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_7
raws.0097.01.l_e_rab_attest_qci_8	1526726659	L.E-RAB.AttEst.QCI.8||1526726682	edw_hualte_cellba_axe1	l_e_rab_attest_qci_8	L_E_RAB_ATTEST_QCI_8	float4	SUM	SUM(l_e_rab_attest_qci_8)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 8 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_8
raws.0097.01.l_e_rab_succest_qci_8	1526726659	L.E-RAB.SuccEst.QCI.8||1526726683	edw_hualte_cellba_axe1	l_e_rab_succest_qci_8	L_E_RAB_SUCCEST_QCI_8	float4	SUM	SUM(l_e_rab_succest_qci_8)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 8 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_8
raws.0097.01.l_e_rab_attest_qci_9	1526726659	L.E-RAB.AttEst.QCI.9||1526726684	edw_hualte_cellba_axe1	l_e_rab_attest_qci_9	L_E_RAB_ATTEST_QCI_9	float4	SUM	SUM(l_e_rab_attest_qci_9)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of E-RAB setup attempts initiated by UEs for services with the QCI of 9 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ATTEST_QCI_9
raws.0097.01.l_e_rab_succest_qci_9	1526726659	L.E-RAB.SuccEst.QCI.9||1526726685	edw_hualte_cellba_axe1	l_e_rab_succest_qci_9	L_E_RAB_SUCCEST_QCI_9	float4	SUM	SUM(l_e_rab_succest_qci_9)	20160129	1	0	1	1	Measurement related to E-RAB establish: Number of successful E-RAB setups initiated by UEs for services with the QCI of 9 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_SUCCEST_QCI_9
raws.0097.01.l_e_rab_abnormrel_qci_1	1526726660	L.E-RAB.AbnormRel.QCI.1||1526726686	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_1	L_E_RAB_ABNORMREL_QCI_1	float4	SUM	SUM(l_e_rab_abnormrel_qci_1)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 1 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_1
raws.0097.01.l_e_rab_normrel_qci_1	1526726660	L.E-RAB.NormRel.QCI.1||1526726687	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_1	L_E_RAB_NORMREL_QCI_1	float4	SUM	SUM(l_e_rab_normrel_qci_1)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 1 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_1
raws.0097.01.l_e_rab_abnormrel_qci_2	1526726660	L.E-RAB.AbnormRel.QCI.2||1526726688	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_2	L_E_RAB_ABNORMREL_QCI_2	float4	SUM	SUM(l_e_rab_abnormrel_qci_2)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 2 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_2
raws.0097.01.l_e_rab_normrel_qci_2	1526726660	L.E-RAB.NormRel.QCI.2||1526726689	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_2	L_E_RAB_NORMREL_QCI_2	float4	SUM	SUM(l_e_rab_normrel_qci_2)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 2 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_2
raws.0097.01.l_e_rab_abnormrel_qci_3	1526726660	L.E-RAB.AbnormRel.QCI.3||1526726690	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_3	L_E_RAB_ABNORMREL_QCI_3	float4	SUM	SUM(l_e_rab_abnormrel_qci_3)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 3 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_3
raws.0097.01.l_e_rab_normrel_qci_3	1526726660	L.E-RAB.NormRel.QCI.3||1526726691	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_3	L_E_RAB_NORMREL_QCI_3	float4	SUM	SUM(l_e_rab_normrel_qci_3)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 3 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_3
raws.0097.01.l_e_rab_abnormrel_qci_4	1526726660	L.E-RAB.AbnormRel.QCI.4||1526726692	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_4	L_E_RAB_ABNORMREL_QCI_4	float4	SUM	SUM(l_e_rab_abnormrel_qci_4)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 4 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_4
raws.0097.01.l_e_rab_normrel_qci_4	1526726660	L.E-RAB.NormRel.QCI.4||1526726693	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_4	L_E_RAB_NORMREL_QCI_4	float4	SUM	SUM(l_e_rab_normrel_qci_4)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 4 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_4
raws.0097.01.l_e_rab_abnormrel_qci_5	1526726660	L.E-RAB.AbnormRel.QCI.5||1526726694	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_5	L_E_RAB_ABNORMREL_QCI_5	float4	SUM	SUM(l_e_rab_abnormrel_qci_5)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 5 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_5
raws.0097.01.l_e_rab_normrel_qci_5	1526726660	L.E-RAB.NormRel.QCI.5||1526726695	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_5	L_E_RAB_NORMREL_QCI_5	float4	SUM	SUM(l_e_rab_normrel_qci_5)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 5 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_5
raws.0097.01.l_e_rab_abnormrel_qci_6	1526726660	L.E-RAB.AbnormRel.QCI.6||1526726696	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_6	L_E_RAB_ABNORMREL_QCI_6	float4	SUM	SUM(l_e_rab_abnormrel_qci_6)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 6 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_6
raws.0097.01.l_e_rab_normrel_qci_6	1526726660	L.E-RAB.NormRel.QCI.6||1526726697	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_6	L_E_RAB_NORMREL_QCI_6	float4	SUM	SUM(l_e_rab_normrel_qci_6)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 6 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_6
raws.0097.01.l_e_rab_abnormrel_qci_7	1526726660	L.E-RAB.AbnormRel.QCI.7||1526726698	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_7	L_E_RAB_ABNORMREL_QCI_7	float4	SUM	SUM(l_e_rab_abnormrel_qci_7)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 7 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_7
raws.0097.01.l_e_rab_normrel_qci_7	1526726660	L.E-RAB.NormRel.QCI.7||1526726699	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_7	L_E_RAB_NORMREL_QCI_7	float4	SUM	SUM(l_e_rab_normrel_qci_7)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 7 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_7
raws.0097.01.l_e_rab_abnormrel_qci_8	1526726660	L.E-RAB.AbnormRel.QCI.8||1526726700	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_8	L_E_RAB_ABNORMREL_QCI_8	float4	SUM	SUM(l_e_rab_abnormrel_qci_8)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 8 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_8
raws.0097.01.l_e_rab_normrel_qci_8	1526726660	L.E-RAB.NormRel.QCI.8||1526726701	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_8	L_E_RAB_NORMREL_QCI_8	float4	SUM	SUM(l_e_rab_normrel_qci_8)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 8 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_8
raws.0097.01.l_e_rab_abnormrel_qci_9	1526726660	L.E-RAB.AbnormRel.QCI.9||1526726702	edw_hualte_cellba_axe1	l_e_rab_abnormrel_qci_9	L_E_RAB_ABNORMREL_QCI_9	float4	SUM	SUM(l_e_rab_abnormrel_qci_9)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of abnormal E-RAB releases for services with the QCI of 9 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_ABNORMREL_QCI_9
raws.0097.01.l_e_rab_normrel_qci_9	1526726660	L.E-RAB.NormRel.QCI.9||1526726703	edw_hualte_cellba_axe1	l_e_rab_normrel_qci_9	L_E_RAB_NORMREL_QCI_9	float4	SUM	SUM(l_e_rab_normrel_qci_9)	20160129	1	0	1	1	Measurement related to E-RAB release: Number of normal E-RAB releases for services with the QCI of 9 in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_NORMREL_QCI_9
raws.0097.01.l_e_rab_failest_noreply	1526726661	L.E-RAB.FailEst.NoReply||1526726717	edw_hualte_cellba_axe1	l_e_rab_failest_noreply	L_E_RAB_FAILEST_NOREPLY	float4	SUM	SUM(l_e_rab_failest_noreply)	20160129	1	0	1	1	Measurement related to E-RAB establish failure: Number of E-RAB setup failures due to no responses from the UE in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_E_RAB_FAILEST_NOREPLY
raws.0097.02.l_chmeas_prb_ul_used_avg	1526726702	L.ChMeas.PRB.UL.Used.Avg||1526726737	edw_hualte_cellbb_axe1	l_chmeas_prb_ul_used_avg	L_CHMEAS_PRB_UL_USED_AVG	float4	AVG	AVG(l_chmeas_prb_ul_used_avg)	20160129	1	0	2	1	Measurement related to PRB: Average number of used uplink PRBs (DBS3900 LTE V100R003C00SPC430)	1			L_CHMEAS_PRB_UL_USED_AVG
raws.0097.02.l_chmeas_prb_dl_used_avg	1526726702	L.ChMeas.PRB.DL.Used.Avg||1526726740	edw_hualte_cellbb_axe1	l_chmeas_prb_dl_used_avg	L_CHMEAS_PRB_DL_USED_AVG	float4	AVG	AVG(l_chmeas_prb_dl_used_avg)	20160129	1	0	2	1	Measurement related to PRB: Average number of used downlink PRBs (DBS3900 LTE V100R003C00SPC430)	1			L_CHMEAS_PRB_DL_USED_AVG
raws.0097.01.l_lc_ulcong_num_cell	1526726662	L.LC.ULCong.Num.Cell||1526726760	edw_hualte_cellba_axe1	l_lc_ulcong_num_cell	L_LC_ULCONG_NUM_CELL	float4	SUM	SUM(l_lc_ulcong_num_cell)	20160129	1	0	1	1	Measurement related to Cell Algorithm: Number of times uplink congestion occurs in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_LC_ULCONG_NUM_CELL
raws.0097.01.l_lc_ulcong_dur_cell	1526726662	L.LC.ULCong.Dur.Cell||1526726761	edw_hualte_cellba_axe1	l_lc_ulcong_dur_cell	L_LC_ULCONG_DUR_CELL	float4	SUM	SUM(l_lc_ulcong_dur_cell)	20160129	1	0	1	1	Measurement related to Cell Algorithm: Duration of uplink congestion in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_LC_ULCONG_DUR_CELL
raws.0097.01.l_lc_dlcong_num_cell	1526726662	L.LC.DLCong.Num.Cell||1526726762	edw_hualte_cellba_axe1	l_lc_dlcong_num_cell	L_LC_DLCONG_NUM_CELL	float4	SUM	SUM(l_lc_dlcong_num_cell)	20160129	1	0	1	1	Measurement related to Cell Algorithm: Number of times downlink congestion occurs in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_LC_DLCONG_NUM_CELL
raws.0097.01.l_lc_dlcong_dur_cell	1526726662	L.LC.DLCong.Dur.Cell||1526726763	edw_hualte_cellba_axe1	l_lc_dlcong_dur_cell	L_LC_DLCONG_DUR_CELL	float4	SUM	SUM(l_lc_dlcong_dur_cell)	20160129	1	0	1	1	Measurement related to Cell Algorithm: Duration of downlink congestion in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_LC_DLCONG_DUR_CELL
raws.0097.01.l_lc_user_rel	1526726662	L.LC.User.Rel||1526726764	edw_hualte_cellba_axe1	l_lc_user_rel	L_LC_USER_REL	float4	SUM	SUM(l_lc_user_rel)	20160129	1	0	1	1	Measurement related to Cell Algorithm: Number of service releases due to congestion in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_LC_USER_REL
raws.0097.01.l_lc_gbr_ul_degraded	1526726662	L.LC.GBR.UL.Degraded||1526726765	edw_hualte_cellba_axe1	l_lc_gbr_ul_degraded	L_LC_GBR_UL_DEGRADED	float4	SUM	SUM(l_lc_gbr_ul_degraded)	20160129	1	0	1	1	Measurement related to Cell Algorithm: Number of times the uplink GBR is decreased due to congestion in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_LC_GBR_UL_DEGRADED
raws.0097.01.l_lc_gbr_dl_degraded	1526726662	L.LC.GBR.DL.Degraded||1526726766	edw_hualte_cellba_axe1	l_lc_gbr_dl_degraded	L_LC_GBR_DL_DEGRADED	float4	SUM	SUM(l_lc_gbr_dl_degraded)	20160129	1	0	1	1	Measurement related to Cell Algorithm: Number of times the downlink GBR is decreased due to congestion in a cell (DBS3900 LTE V100R003C00SPC430)	1	0		L_LC_GBR_DL_DEGRADED
raws.0097.01.l_traffic_drb_qci_1	1526726690	L.Traffic.DRB.QCI.1||1526726767	edw_hualte_cellba_axe1	l_traffic_drb_qci_1	L_TRAFFIC_DRB_QCI_1	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_1) ELSE SUM(l_traffic_drb_qci_1) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 1 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_1
raws.0097.01.l_traffic_drb_qci_2	1526726690	L.Traffic.DRB.QCI.2||1526726768	edw_hualte_cellba_axe1	l_traffic_drb_qci_2	L_TRAFFIC_DRB_QCI_2	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_2) ELSE SUM(l_traffic_drb_qci_2) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 2 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_2
raws.0097.01.l_traffic_drb_qci_3	1526726690	L.Traffic.DRB.QCI.3||1526726769	edw_hualte_cellba_axe1	l_traffic_drb_qci_3	L_TRAFFIC_DRB_QCI_3	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_3) ELSE SUM(l_traffic_drb_qci_3) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 3 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_3
raws.0097.01.l_traffic_drb_qci_4	1526726690	L.Traffic.DRB.QCI.4||1526726770	edw_hualte_cellba_axe1	l_traffic_drb_qci_4	L_TRAFFIC_DRB_QCI_4	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_4) ELSE SUM(l_traffic_drb_qci_4) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 4 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_4
raws.0097.01.l_traffic_drb_qci_5	1526726690	L.Traffic.DRB.QCI.5||1526726771	edw_hualte_cellba_axe1	l_traffic_drb_qci_5	L_TRAFFIC_DRB_QCI_5	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_5) ELSE SUM(l_traffic_drb_qci_5) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 5 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_5
raws.0097.01.l_traffic_drb_qci_6	1526726690	L.Traffic.DRB.QCI.6||1526726772	edw_hualte_cellba_axe1	l_traffic_drb_qci_6	L_TRAFFIC_DRB_QCI_6	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_6) ELSE SUM(l_traffic_drb_qci_6) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 6 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_6
raws.0097.01.l_traffic_drb_qci_7	1526726690	L.Traffic.DRB.QCI.7||1526726773	edw_hualte_cellba_axe1	l_traffic_drb_qci_7	L_TRAFFIC_DRB_QCI_7	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_7) ELSE SUM(l_traffic_drb_qci_7) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 7 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_7
raws.0097.01.l_traffic_drb_qci_8	1526726690	L.Traffic.DRB.QCI.8||1526726774	edw_hualte_cellba_axe1	l_traffic_drb_qci_8	L_TRAFFIC_DRB_QCI_8	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_8) ELSE SUM(l_traffic_drb_qci_8) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 8 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_8
raws.0097.01.l_traffic_drb_qci_9	1526726690	L.Traffic.DRB.QCI.9||1526726775	edw_hualte_cellba_axe1	l_traffic_drb_qci_9	L_TRAFFIC_DRB_QCI_9	float4	log	CASE WHEN $aggreg_net_ri=0 THEN AVG(l_traffic_drb_qci_9) ELSE SUM(l_traffic_drb_qci_9) END	20160129	1	0	1	1	Measurement related to DRB: Number of DRBs for the service with QCI of 9 in a cell (DBS3900 LTE V100R003C00SPC430)	1			L_TRAFFIC_DRB_QCI_9
